nome,classe,homogeonidade_1,distancia_1,entropia_1,momentos_hu_1,homogeonidade_2,distancia_2,entropia_2,momentos_hu_2,homogeonidade_4,distancia_4,entropia_4,momentos_hu_4,homogeonidade_8,distancia_8,entropia_8,momentos_hu_8
ROI_08_5.jpg,saudavel,0.0672154790470238,1.0,13.0972052967237,"[0.04669318533300235, 0.0014148694145663528, 1.7394427466529438e-05, 1.9452645495440474e-05, 3.578269756031137e-10, 7.317063963748838e-07, 0.0]",0.0845337443144886,2.0,13.722808754493194,"[0.03244896040800202, 0.0003852220680645603, 6.397232872312379e-06, 6.99346825676174e-06, 4.6777282924541025e-11, 1.3726132509638035e-07, 0.0]",0.0540713696340469,4.0,15.06782092215434,"[0.02229671853805672, 8.358637320704e-05, 1.2989584240857722e-06, 2.111693235109113e-06, 3.4973884250039867e-12, 1.9306278622043775e-08, 0.0]",0.0268307293424341,8.0,15.404390898329169,"[0.021577020308951856, 2.533083799510815e-05, 6.475395367823238e-09, 1.048777674814567e-06, -8.642876277803425e-14, 5.27847188504895e-09, 0.0]"
ROI_54_0.jpg,esteatose,0.140892766883139,1.0,12.614408019660743,"[0.006593481783803258, 2.314509298855545e-05, 1.58082680356743e-09, 1.6028990528985602e-09, 2.5515342590523207e-18, 7.711442724312054e-12, 0.0]",0.1289510273177957,2.0,13.347232228136258,"[0.006076091483550692, 8.22306117904675e-06, 1.100151571866087e-10, 3.7294407273309965e-10, 7.554258216819836e-20, 1.0694499633318745e-12, 0.0]",0.0834316941364039,4.0,14.762838677081396,"[0.0037747863993173557, 7.294069141898108e-07, 2.4120133783690675e-10, 3.402952011269298e-11, 3.0830004859176074e-21, 2.906302145834868e-14, 0.0]",0.0688637801960483,8.0,15.156709523045429,"[0.003513522779721364, 7.36042225236907e-11, 5.1291330797799755e-11, 6.768427784949184e-11, -3.987986533196939e-21, 5.806830702785818e-16, 0.0]"
ROI_54_1.jpg,esteatose,0.1385637273977362,1.0,12.424213781748747,"[0.008773874242312234, 3.9654856458216505e-05, 1.606746068466255e-10, 1.268724583174728e-09, 5.7282855020408975e-19, 7.989425401796304e-12, 0.0]",0.1182336259269263,2.0,13.198197004214986,"[0.00493935101664777, 5.040034619159352e-06, 5.229301826080841e-10, 2.5504700129929193e-11, -2.9454536104702453e-21, 5.725810643170389e-14, 0.0]",0.0875149324278081,4.0,14.617395547143436,"[0.004217688110692608, 8.115977777263293e-07, 5.438858733347965e-10, 1.5362874620861506e-11, 1.4043088044612318e-21, 1.3840217362071875e-14, 0.0]",0.0836527449780346,8.0,15.025672166773331,"[0.003585126443588387, 1.2711117521769749e-08, 5.1545300044725475e-11, 9.965365355244649e-11, -7.142238928005566e-21, -1.123531085066779e-14, 0.0]"
ROI_54_2.jpg,esteatose,0.1374395600549441,1.0,12.532471646227446,"[0.009249314411694057, 4.504594707911266e-05, 1.4551686577006178e-08, 2.08250168635733e-08, 3.62522284962798e-16, 1.3976976111385222e-10, 0.0]",0.1272973106356758,2.0,13.26789580745377,"[0.00485162221684146, 5.115868926220603e-06, 1.534963169909583e-10, 1.5712753024623348e-09, 7.716625185996399e-19, 3.5539555254140412e-12, 0.0]",0.0814768927774829,4.0,14.692519133952214,"[0.004626927277112236, 5.958413582775829e-07, 2.4046897023654877e-11, 4.528237452668897e-10, -4.7252338931041e-20, 3.4953809493137225e-13, 0.0]",0.0891709112662173,8.0,15.10183473866762,"[0.0040526791962151735, 2.0718464798396293e-10, 3.1826855299009205e-11, 2.7685204501559485e-11, -8.218044121234361e-22, -3.9849834471198927e-16, 0.0]"
ROI_54_3.jpg,esteatose,0.1328267442737285,1.0,12.622394985937737,"[0.0353344236990634, 0.0006853658794598568, 2.504652749667573e-06, 5.0122331907423765e-06, 1.7759088173697446e-11, 1.312177261938066e-07, 0.0]",0.1071198838347175,2.0,13.39291320156883,"[0.018569798497922063, 7.984679166474349e-05, 8.57339882949148e-11, 3.811735105555465e-07, -2.1790168149087393e-15, 3.406053357733231e-09, 0.0]",0.0682250985470274,4.0,14.787953071825784,"[0.01216102773884554, 6.985463822960192e-06, 8.73559320886598e-08, 4.12052700660834e-08, -2.4721530166404895e-15, 1.0890564433209577e-10, 0.0]",0.0521105377988119,8.0,15.166148188405018,"[0.008873081284872767, 3.967683231136803e-07, 6.738991573125313e-09, 1.8184279788488146e-08, -2.0129899844089828e-16, 1.1454195752483151e-11, 0.0]"
ROI_54_4.jpg,esteatose,0.1229723041890034,1.0,12.711840325026833,"[0.010212327757754382, 4.793877011415903e-05, 6.896314526189682e-08, 1.2696297648828362e-07, 1.1880211526217688e-14, 8.790640898320016e-10, 0.0]",0.1054286416120077,2.0,13.40334456541527,"[0.007551908852826022, 7.719316078012013e-06, 4.6982981439696176e-11, 2.995115474773212e-08, -3.552962656511295e-17, 8.321526164675587e-11, 0.0]",0.0897719010767404,4.0,14.77703460020013,"[0.006310132251513397, 2.4281948697422727e-07, 2.0191773874585937e-08, 8.253145380200955e-09, -1.0654092915179176e-16, 4.066879118932454e-12, 0.0]",0.070443558684463,8.0,15.158781846268589,"[0.00591017724436326, 3.5797923180592035e-07, 3.909795198939821e-09, 8.663007855609991e-09, -5.0417356030445265e-17, 5.183195908199125e-12, 0.0]"
ROI_54_5.jpg,esteatose,0.1070173304423951,1.0,12.644054494227284,"[0.01069879877058125, 5.338887219165718e-05, 2.4123892425983993e-08, 6.359886049462643e-08, 2.4911374648280076e-15, 4.647021778248417e-10, 0.0]",0.1040048196401833,2.0,13.36408612719932,"[0.006526495560042017, 5.978577448925993e-06, 2.26762718747939e-09, 6.3341537482939715e-09, -2.4005940689273146e-17, 1.5487721500589737e-11, 0.0]",0.0686112928179659,4.0,14.739468265225652,"[0.004856199914480524, 9.753036046755297e-08, 5.802195181664466e-09, 1.7427942582972629e-09, -5.541985022341536e-18, 5.442720532260311e-13, 0.0]",0.0672398578013804,8.0,15.102584635701758,"[0.004298436528639988, 2.0748242853267484e-09, 1.7682015378437426e-09, 1.6329031620055817e-09, -2.7746392595668855e-18, 7.437912951492563e-14, 0.0]"
ROI_54_6.jpg,esteatose,0.0993397608696567,1.0,12.674852590707776,"[0.024770239838561175, 0.0002593755760717416, 6.688241189015766e-08, 1.5971975521863317e-07, 1.6507979350296952e-14, 2.572309225100525e-09, 0.0]",0.1034649450838574,2.0,13.400654599351318,"[0.010552452298460595, 1.258719283159667e-05, 6.43349264817339e-09, 1.4452178335407708e-08, 1.3935526210870931e-16, 5.127406560574039e-11, 0.0]",0.0614368271291303,4.0,14.762432090897486,"[0.0082215259231253, 3.9177650188584346e-07, 6.598418988514374e-10, 4.607911253542781e-09, -8.034819109083059e-18, 2.884186224601345e-12, 0.0]",0.0702279253319644,8.0,15.130079723154925,"[0.008834875054418684, 2.1976487385462685e-08, 2.2851601945219084e-09, 3.2417033186007553e-09, -8.823039501831847e-18, 4.805652955811768e-13, 0.0]"
ROI_54_7.jpg,esteatose,0.1081151000285641,1.0,12.61405698697357,"[0.008522322733653574, 3.057374006724874e-05, 1.0057142396322048e-09, 9.171508571246771e-10, 8.808429120499841e-19, 5.071250467487726e-12, 0.0]",0.0837909465285392,2.0,13.322671495080863,"[0.005427492743551542, 3.3287349004829206e-06, 5.329657346633343e-10, 3.5023203084393956e-12, 1.5131550716567584e-22, 6.3899206797923144e-15, 0.0]",0.0652165150638501,4.0,14.702332794873318,"[0.0048336234242243965, 4.115643361298344e-07, 1.0479875510840536e-10, 1.5376495883381997e-12, 1.951929493756539e-23, 9.864526490060487e-16, 0.0]",0.0679971127124518,8.0,15.09582014656857,"[0.0034701136394604455, 1.5300271635342673e-08, 1.5170298578486482e-11, 1.7761263669481725e-11, 2.915465164034803e-22, 2.1969664867618306e-15, 0.0]"
ROI_54_8.jpg,esteatose,0.0912595174643811,1.0,12.747919078643012,"[0.009582623811480572, 3.975747155730743e-05, 6.845083898056209e-09, 2.1080434762619917e-08, 2.532262554897708e-16, 1.3291957438531318e-10, 0.0]",0.0895806289663732,2.0,13.464506312859712,"[0.006959652941003522, 6.0136833538693605e-06, 3.2904017836778264e-09, 1.9825475314199878e-09, -5.063605680510137e-18, 4.861764148546789e-12, 0.0]",0.0678001502290326,4.0,14.829202583355936,"[0.005532040817773223, 3.6442516001993133e-07, 8.283442738579734e-10, 2.434620064247591e-10, -1.0933324356917283e-19, 1.469722603366598e-13, 0.0]",0.051688629210699,8.0,15.193710164657553,"[0.004929256755693439, 1.330778586108964e-08, 1.202814648206639e-10, 1.0494734772235324e-10, 1.1791160616288066e-20, 1.210666065071712e-14, 0.0]"
